BIOME minecraft:badlands
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
6 9 minecraft:seagrass
7 0 minecraft:freeze_top_layer
BIOME minecraft:savanna
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:savanna_plateau
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:shapes
3 0 minecraft:random_selector
BIOME minecraft:shattered_savanna
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:shattered_savanna_plateau
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:small_end_islands
0 0 minecraft:end_island
3 0 minecraft:end_city
BIOME minecraft:snowy_beach
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:flower
6 1 minecraft:random_patch
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:spring_feature
6 7 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:snowy_mountains
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:normal_tree
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:snowy_taiga
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:random_patch
6 9 minecraft:random_patch
6 10 minecraft:spring_feature
6 11 minecraft:spring_feature
6 12 minecraft:random_patch
7 0 minecraft:freeze_top_layer
BIOME minecraft:snowy_taiga_hills
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:random_patch
6 9 minecraft:random_patch
6 10 minecraft:spring_feature
6 11 minecraft:spring_feature
6 12 minecraft:random_patch
7 0 minecraft:freeze_top_layer
BIOME minecraft:snowy_taiga_mountains
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:random_patch
6 9 minecraft:random_patch
6 10 minecraft:spring_feature
6 11 minecraft:spring_feature
6 12 minecraft:random_patch
7 0 minecraft:freeze_top_layer
BIOME minecraft:snowy_tundra
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:normal_tree
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:soul_sand_valley
5 0 minecraft:nether_bridge
5 1 minecraft:nether_fossil
5 2 minecraft:basalt_pillar
5 3 minecraft:spring_feature
5 4 minecraft:glowstone_blob
5 5 minecraft:glowstone_blob
5 6 minecraft:random_patch
5 7 minecraft:random_patch
5 8 minecraft:random_patch
5 9 minecraft:ore
5 10 minecraft:spring_feature
5 11 minecraft:ore
5 12 minecraft:ore
5 13 minecraft:no_surface_ore
5 14 minecraft:no_surface_ore
6 0 minecraft:spring_feature
BIOME minecraft:stone_shore
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:flower
6 1 minecraft:random_patch
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:spring_feature
6 7 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:sunflower_plains
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_patch
6 2 minecraft:random_selector
6 3 minecraft:flower
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:random_patch
6 9 minecraft:spring_feature
6 10 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:swamp
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
5 0 minecraft:fossil
6 0 minecraft:normal_tree
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:random_patch
6 9 minecraft:random_patch
6 10 minecraft:random_patch
6 11 minecraft:spring_feature
6 12 minecraft:spring_feature
6 13 minecraft:seagrass
7 0 minecraft:freeze_top_layer
BIOME minecraft:swamp_hills
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
5 0 minecraft:fossil
6 0 minecraft:normal_tree
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:random_patch
6 9 minecraft:random_patch
6 10 minecraft:random_patch
6 11 minecraft:spring_feature
6 12 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:taiga
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:random_patch
6 9 minecraft:random_patch
6 10 minecraft:spring_feature
6 11 minecraft:spring_feature
6 12 minecraft:random_patch
7 0 minecraft:freeze_top_layer
BIOME minecraft:taiga_hills
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:random_patch
6 9 minecraft:random_patch
6 10 minecraft:spring_feature
6 11 minecraft:spring_feature
6 12 minecraft:random_patch
7 0 minecraft:freeze_top_layer
BIOME minecraft:taiga_mountains
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_patch
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:random_patch
6 9 minecraft:random_patch
6 10 minecraft:spring_feature
6 11 minecraft:spring_feature
6 12 minecraft:random_patch
7 0 minecraft:freeze_top_layer
BIOME minecraft:tall_birch_forest
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_random_selector
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:tall_birch_hills
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_random_selector
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:the_end
3 0 minecraft:end_spike
3 1 minecraft:end_city
BIOME minecraft:the_void
7 0 minecraft:void_start_platform
BIOME minecraft:warm_ocean
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_selector
6 1 minecraft:flower
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:spring_feature
6 8 minecraft:spring_feature
6 9 minecraft:simple_random_selector
6 10 minecraft:seagrass
6 11 minecraft:sea_pickle
7 0 minecraft:freeze_top_layer
BIOME minecraft:warped_forest
5 0 minecraft:nether_bridge
5 1 minecraft:spring_feature
5 2 minecraft:random_patch
5 3 minecraft:random_patch
5 4 minecraft:glowstone_blob
5 5 minecraft:glowstone_blob
5 6 minecraft:ore
5 7 minecraft:spring_feature
5 8 minecraft:ore
5 9 minecraft:ore
5 10 minecraft:no_surface_ore
5 11 minecraft:no_surface_ore
6 0 minecraft:spring_feature
6 1 minecraft:random_patch
6 2 minecraft:random_patch
6 3 minecraft:huge_fungus
6 4 minecraft:nether_forest_vegetation
6 5 minecraft:nether_forest_vegetation
6 6 minecraft:twisting_vines
BIOME minecraft:wooded_badlands_plateau
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:ore
4 12 minecraft:disk
4 13 minecraft:disk
4 14 minecraft:disk
6 0 minecraft:normal_tree
6 1 minecraft:random_patch
6 2 minecraft:random_patch
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
6 6 minecraft:random_patch
6 7 minecraft:random_patch
6 8 minecraft:spring_feature
6 9 minecraft:spring_feature
7 0 minecraft:freeze_top_layer
BIOME minecraft:wooded_hills
1 0 minecraft:lake
1 1 minecraft:lake
2 0 minecraft:mineshaft
2 1 minecraft:stronghold
2 2 minecraft:buried_treasure
2 3 minecraft:monster_room
3 0 minecraft:pillager_outpost
3 1 minecraft:swamp_hut
3 2 minecraft:desert_pyramid
3 3 minecraft:jungle_temple
3 4 minecraft:igloo
3 5 minecraft:shipwreck
3 6 minecraft:ocean_monument
3 7 minecraft:woodland_mansion
3 8 minecraft:ocean_ruin
3 9 minecraft:village
4 0 minecraft:ore
4 1 minecraft:ore
4 2 minecraft:ore
4 3 minecraft:ore
4 4 minecraft:ore
4 5 minecraft:ore
4 6 minecraft:ore
4 7 minecraft:ore
4 8 minecraft:ore
4 9 minecraft:ore
4 10 minecraft:ore
4 11 minecraft:disk
4 12 minecraft:disk
4 13 minecraft:disk
6 0 minecraft:random_random_selector
6 1 minecraft:random_selector
6 2 minecraft:flower
6 3 minecraft:random_patch
6 4 minecraft:random_patch
6 5 minecraft:random_patch
